movie_title,similarity_score
Toy Story (1995),0.26419592600904485
GoldenEye (1995),0.6079689381653924
Four Rooms (1995),0.4410609802413238
Get Shorty (1995),0.7894046945812424
Copycat (1995),0.6668559819143963
Shanghai Triad (Yao a yao yao dao waipo qiao) (1995),0.5375430696691134
Twelve Monkeys (1995),0.4483234894402997
Babe (1995),0.5554480613081726
Dead Man Walking (1995),0.5375430696691134
Richard III (1995),0.46196811737978705
Seven (Se7en) (1995),0.4366280940635962
"Usual Suspects, The (1995)",0.4366280940635962
Mighty Aphrodite (1995),0.40246814447020796
"Postino, Il (1994)",0.57307437345847
Mr. Holland's Opus (1995),0.5375430696691134
French Twist (Gazon maudit) (1995),0.4775619778820584
From Dusk Till Dawn (1996),0.6743431959014169
"White Balloon, The (1995)",0.5375430696691134
Antonia's Line (1995),0.5375430696691134
Angels and Insects (1995),0.57307437345847
Muppet Treasure Island (1996),0.6595495608907824
Braveheart (1995),0.6238843553948529
Taxi Driver (1976),0.6919775597882887
Rumble in the Bronx (1995),0.4551809327625713
"Birdcage, The (1996)",0.40246814447020796
"Brothers McMullen, The (1995)",0.40246814447020796
Bad Boys (1995),0.42727782460878244
Apollo 13 (1995),0.8116862787024872
Batman Forever (1995),0.5954323233257872
Belle de jour (1967),0.5375430696691134
Crimson Tide (1995),0.6318420640095831
Crumb (1994),0.0
Desperado (1995),0.6588982732996661
"Doom Generation, The (1995)",0.6646883039093139
Free Willy 2: The Adventure Home (1995),0.4297162651954344
Mad Love (1995),0.57307437345847
Nadja (1994),0.5375430696691134
"Net, The (1995)",0.3801003497428628
Strange Days (1995),0.4042515976282976
"To Wong Foo, Thanks for Everything! Julie Newmar (1995)",0.40246814447020796
Billy Madison (1995),0.40246814447020796
Clerks (1994),0.40246814447020796
Disclosure (1994),0.6919775597882887
Dolores Claiborne (1994),0.6919775597882887
Eat Drink Man Woman (1994),0.6646883039093139
Exotica (1994),0.5375430696691134
Ed Wood (1994),0.6646883039093139
Hoop Dreams (1994),0.0
I.Q. (1994),0.4775619778820584
Star Wars (1977),0.4906555611860401
Legends of the Fall (1994),0.4741405537594231
"Madness of King George, The (1994)",0.5375430696691134
Natural Born Killers (1994),0.6140082572769322
Outbreak (1995),0.8116862787024872
"Professional, The (1994)",0.713967461765643
Pulp Fiction (1994),0.5048512337610331
Priest (1994),0.5375430696691134
Quiz Show (1994),0.5375430696691134
Three Colors: Red (1994),0.5375430696691134
Three Colors: Blue (1993),0.5375430696691134
Three Colors: White (1994),0.5375430696691134
Stargate (1994),0.40902622279713574
"Santa Clause, The (1994)",0.3001818146687224
"Shawshank Redemption, The (1994)",0.5375430696691134
What's Eating Gilbert Grape (1993),0.6646883039093139
While You Were Sleeping (1995),0.4775619778820584
Ace Ventura: Pet Detective (1994),0.40246814447020796
"Crow, The (1994)",0.6588982732996661
Forrest Gump (1994),0.4567724744855173
Four Weddings and a Funeral (1994),0.4775619778820584
"Lion King, The (1994)",0.04297162651954344
"Mask, The (1994)",0.33899838698750934
Maverick (1994),0.4917863923903305
Faster Pussycat! Kill! Kill! (1965),0.7894046945812424
Brother Minister: The Assassination of Malcolm X (1994),0.0
Carlito's Way (1993),0.5048512337610331
"Firm, The (1993)",0.6919775597882887
Free Willy (1993),0.4297162651954344
"Fugitive, The (1993)",0.6140082572769322
Hot Shots! Part Deux (1993),0.5458988109704963
"Hudsucker Proxy, The (1994)",0.4775619778820584
Jurassic Park (1993),0.40902622279713574
Much Ado About Nothing (1993),0.4775619778820584
Robert A. Heinlein's The Puppet Masters (1994),0.11110625607868298
"Ref, The (1994)",0.40246814447020796
"Remains of the Day, The (1993)",0.5375430696691134
Searching for Bobby Fischer (1993),0.5375430696691134
Sleepless in Seattle (1993),0.4775619778820584
Blade Runner (1982),0.06822313969743692
So I Married an Axe Murderer (1993),0.6445743977931516
"Nightmare Before Christmas, The (1993)",0.25623821739431457
True Romance (1993),0.506110267896845
Welcome to the Dollhouse (1995),0.6646883039093139
Home Alone (1990),0.3001818146687224
Aladdin (1992),0.23844859244296565
Terminator 2: Judgment Day (1991),0.5570396030311187
Dances with Wolves (1990),0.4297162651954344
"Silence of the Lambs, The (1991)",0.6919775597882887
Snow White and the Seven Dwarfs (1937),0.04297162651954344
Fargo (1996),0.6668559819143963
Heavy Metal (1981),0.3587456490078836
"Aristocats, The (1970)",0.03898465125567824
All Dogs Go to Heaven 2 (1996),0.04297162651954344
Theodore Rex (1995),0.40246814447020796
Sgt. Bilko (1996),0.40246814447020796
Diabolique (1996),0.6919775597882887
Moll Flanders (1996),0.5375430696691134
Kids in the Hall: Brain Candy (1996),0.40246814447020796
Mystery Science Theater 3000: The Movie (1996),0.35281109386388804
Operation Dumbo Drop (1995),0.5651093809341962
"Truth About Cats & Dogs, The (1996)",0.4775619778820584
Flipper (1996),0.14619244220879338
"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)",0.5375430696691134
Wallace & Gromit: The Best of Aardman Animation (1996),0.03307957351809928
"Haunted World of Edward D. Wood Jr., The (1995)",0.0
Cold Comfort Farm (1995),0.40246814447020796
"Rock, The (1996)",0.6079689381653924
Twister (1996),0.6079689381653924
Maya Lin: A Strong Clear Vision (1994),0.0
Striptease (1996),0.40933883818462147
Independence Day (ID4) (1996),0.36923767972348437
"Cable Guy, The (1996)",0.40246814447020796
"Frighteners, The (1996)",0.32747107054769714
Lone Star (1996),0.4210342335613249
Phenomenon (1996),0.57307437345847
"Spitfire Grill, The (1996)",0.5375430696691134
"Godfather, The (1972)",0.6588982732996661
Supercop (1992),0.6140082572769322
Bound (1996),0.713967461765643
Kansas City (1996),0.17642439209652955
Breakfast at Tiffany's (1961),0.57307437345847
"Wizard of Oz, The (1939)",0.3817934110213959
Gone with the Wind (1939),0.534758018909874
Citizen Kane (1941),0.5375430696691134
2001: A Space Odyssey (1968),0.5664876964974502
Mr. Smith Goes to Washington (1939),0.5375430696691134
Big Night (1996),0.5375430696691134
D3: The Mighty Ducks (1996),0.3001818146687224
"Love Bug, The (1969)",0.3001818146687224
Homeward Bound: The Incredible Journey (1993),0.14619244220879338
"20,000 Leagues Under the Sea (1954)",0.15574965864771748
Bedknobs and Broomsticks (1971),0.13050642128157638
"Sound of Music, The (1965)",0.01929641788555792
Die Hard (1988),0.6140082572769322
"Lawnmower Man, The (1992)",0.5570396030311187
Unhook the Stars (1996),0.5375430696691134
"Long Kiss Goodnight, The (1996)",0.6140082572769322
"Ghost and the Darkness, The (1996)",0.4327296289380284
Jude (1996),0.5375430696691134
Swingers (1996),0.6646883039093139
Willy Wonka and the Chocolate Factory (1971),0.35173072077107775
Sleeper (1973),0.35281109386388804
"Fish Called Wanda, A (1988)",0.40246814447020796
Monty Python's Life of Brian (1979),0.40246814447020796
Dirty Dancing (1987),0.20661865165509466
Reservoir Dogs (1992),0.4366280940635962
Platoon (1986),0.46196811737978705
Weekend at Bernie's (1989),0.40246814447020796
Basic Instinct (1992),0.35281109386388804
Glengarry Glen Ross (1992),0.5375430696691134
Top Gun (1986),0.49510507094711365
On Golden Pond (1981),0.5375430696691134
"Return of the Pink Panther, The (1974)",0.40246814447020796
"Abyss, The (1989)",0.574757589876975
Jean de Florette (1986),0.5375430696691134
Manon of the Spring (Manon des sources) (1986),0.5375430696691134
Private Benjamin (1980),0.40246814447020796
Monty Python and the Holy Grail (1974),0.40246814447020796
"Wrong Trousers, The (1993)",0.30797874491985805
Cinema Paradiso (1988),0.7002783580962635
Delicatessen (1991),0.35281109386388804
"Empire Strikes Back, The (1980)",0.6673562372880302
"Princess Bride, The (1987)",0.643673368039682
Raiders of the Lost Ark (1981),0.4327296289380284
Brazil (1985),0.09648208942778959
Aliens (1986),0.5402997007956216
"Good, The Bad and The Ugly, The (1966)",0.31772490773377765
12 Angry Men (1957),0.5375430696691134
"Clockwork Orange, A (1971)",0.09648208942778959
Apocalypse Now (1979),0.46196811737978705
Return of the Jedi (1983),0.4906555611860401
